1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
 -110.00   315.00       0.99 -999.99    0.99    0.00000     0.00  LINEAR    5.75259E-01  -127.29    0.00000E+00     0.00
 -105.00   315.00       1.18 -999.99    1.18    0.00000     0.00  LINEAR    5.87801E-01  -126.25    0.00000E+00     0.00
 -100.00   315.00       1.35 -999.99    1.35    0.00000     0.00  LINEAR    5.99656E-01  -125.29    0.00000E+00     0.00
  -95.00   315.00       1.47 -999.99    1.47    0.00000     0.00  LINEAR    6.08267E-01  -124.65    0.00000E+00     0.00
  -90.00   315.00       1.52 -999.99    1.52    0.00000     0.00  LINEAR    6.11416E-01  -124.43    0.00000E+00     0.00
  -85.00   315.00       1.47 -999.99    1.47    0.00000     0.00  LINEAR    6.08267E-01  -124.65    0.00000E+00     0.00
  -80.00   315.00       1.35 -999.99    1.35    0.00000     0.00  LINEAR    5.99656E-01  -125.29    0.00000E+00     0.00
  -75.00   315.00       1.18 -999.99    1.18    0.00000     0.00  LINEAR    5.87801E-01  -126.25    0.00000E+00     0.00
  -70.00   315.00       0.99 -999.99    0.99    0.00000     0.00  LINEAR    5.75259E-01  -127.29    0.00000E+00     0.00
  -65.00   315.00       0.80 -999.99    0.80    0.00000     0.00  LINEAR    5.63007E-01  -127.93    0.00000E+00     0.00
  -60.00   315.00       0.58 -999.99    0.58    0.00000     0.00  LINEAR    5.48432E-01  -127.61    0.00000E+00     0.00
  -55.00   315.00       0.20 -999.99    0.20    0.00000     0.00  LINEAR    5.25146E-01  -126.02    0.00000E+00     0.00
  -50.00   315.00      -0.47 -999.99   -0.47    0.00000     0.00  LINEAR    4.86048E-01  -123.37    0.00000E+00     0.00
  -45.00   315.00      -1.56 -999.99   -1.56    0.00000     0.00  LINEAR    4.28721E-01  -120.63    0.00000E+00     0.00
  -40.00   315.00      -3.07 -999.99   -3.07    0.00000     0.00  LINEAR    3.60277E-01  -119.48    0.00000E+00     0.00
  -35.00   315.00      -4.75 -999.99   -4.75    0.00000     0.00  LINEAR    2.97139E-01  -121.47    0.00000E+00     0.00
  -30.00   315.00      -6.12 -999.99   -6.12    0.00000     0.00  LINEAR    2.53586E-01  -125.58    0.00000E+00     0.00
  -25.00   315.00      -7.19 -999.99   -7.19    0.00000     0.00  LINEAR    2.24213E-01  -127.60    0.00000E+00     0.00
  -20.00   315.00      -8.64 -999.99   -8.64    0.00000     0.00  LINEAR    1.89781E-01  -125.44    0.00000E+00     0.00
  -15.00   315.00     -11.19 -999.99  -11.19    0.00000     0.00  LINEAR    1.41593E-01  -121.30    0.00000E+00     0.00
  -10.00   315.00     -15.32 -999.99  -15.32    0.00000     0.00  LINEAR    8.79758E-02  -119.21    0.00000E+00     0.00
   -5.00   315.00     -21.93 -999.99  -21.93    0.00000     0.00  LINEAR    4.11206E-02  -122.07    0.00000E+00     0.00
    0.00   315.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   320.00    -999.99 -999.99 -999.99    0.00000     0.00            4.93072E-12    53.33    0.00000E+00     0.00
 -175.00   320.00     -21.90 -999.99  -21.90    0.00000     0.00  LINEAR    4.12309E-02  -121.67    0.00000E+00     0.00
 -170.00   320.00     -15.20 -999.99  -15.20    0.00000     0.00  LINEAR    8.92108E-02  -119.25    0.00000E+00     0.00
 -165.00   320.00     -11.12 -999.99  -11.12    0.00000     0.00  LINEAR    1.42650E-01  -122.33    0.00000E+00     0.00
 -160.00   320.00      -8.79 -999.99   -8.79    0.00000     0.00  LINEAR    1.86669E-01  -126.59    0.00000E+00     0.00
 -155.00   320.00      -7.48 -999.99   -7.48    0.00000     0.00  LINEAR    2.16831E-01  -127.18    0.00000E+00     0.00
 -150.00   320.00      -6.21 -999.99   -6.21    0.00000     0.00  LINEAR    2.51161E-01  -123.21    0.00000E+00     0.00
 -145.00   320.00      -4.44 -999.99   -4.44    0.00000     0.00  LINEAR    3.08034E-01  -119.70    0.00000E+00     0.00
 -140.00   320.00      -2.66 -999.99   -2.66    0.00000     0.00  LINEAR    3.77996E-01  -120.22    0.00000E+00     0.00
 -135.00   320.00      -1.37 -999.99   -1.37    0.00000     0.00  LINEAR    4.38559E-01  -123.32    0.00000E+00     0.00
 -130.00   320.00      -0.63 -999.99   -0.63    0.00000     0.00  LINEAR    4.77602E-01  -126.42    0.00000E+00     0.00
 -125.00   320.00      -0.26 -999.99   -0.26    0.00000     0.00  LINEAR    4.98371E-01  -127.86    0.00000E+00     0.00
 -120.00   320.00      -0.01 -999.99   -0.01    0.00000     0.00  LINEAR    5.12905E-01  -127.26    0.00000E+00     0.00
 -115.00   320.00       0.31 -999.99    0.31    0.00000     0.00  LINEAR    5.31817E-01  -125.37    0.00000E+00     0.00
 -110.00   320.00       0.72 -999.99    0.72    0.00000     0.00  LINEAR    5.57732E-01  -123.30    0.00000E+00     0.00
 -105.00   320.00       1.16 -999.99    1.16    0.00000     0.00  LINEAR    5.86358E-01  -121.76    0.00000E+00     0.00
 -100.00   320.00       1.52 -999.99    1.52    0.00000     0.00  LINEAR    6.11455E-01  -120.86    0.00000E+00     0.00
  -95.00   320.00       1.75 -999.99    1.75    0.00000     0.00  LINEAR    6.28228E-01  -120.45    0.00000E+00     0.00
  -90.00   320.00       1.84 -999.99    1.84    0.00000     0.00  LINEAR    6.34080E-01  -120.33    0.00000E+00     0.00
  -85.00   320.00       1.75 -999.99    1.75    0.00000     0.00  LINEAR    6.28228E-01  -120.45    0.00000E+00     0.00
  -80.00   320.00       1.52 -999.99    1.52    0.00000     0.00  LINEAR    6.11455E-01  -120.86    0.00000E+00     0.00
  -75.00   320.00       1.16 -999.99    1.16    0.00000     0.00  LINEAR    5.86358E-01  -121.76    0.00000E+00     0.00
  -70.00   320.00       0.72 -999.99    0.72    0.00000     0.00  LINEAR    5.57732E-01  -123.30    0.00000E+00     0.00
  -65.00   320.00       0.31 -999.99    0.31    0.00000     0.00  LINEAR    5.31817E-01  -125.37    0.00000E+00     0.00
  -60.00   320.00      -0.01 -999.99   -0.01    0.00000     0.00  LINEAR    5.12905E-01  -127.26    0.00000E+00     0.00
  -55.00   320.00      -0.26 -999.99   -0.26    0.00000     0.00  LINEAR    4.98371E-01  -127.86    0.00000E+00     0.00
  -50.00   320.00      -0.63 -999.99   -0.63    0.00000     0.00  LINEAR    4.77602E-01  -126.42    0.00000E+00     0.00
  -45.00   320.00      -1.37 -999.99   -1.37    0.00000     0.00  LINEAR    4.38559E-01  -123.32    0.00000E+00     0.00
  -40.00   320.00      -2.66 -999.99   -2.66    0.00000     0.00  LINEAR    3.77996E-01  -120.22    0.00000E+00     0.00
  -35.00   320.00      -4.44 -999.99   -4.44    0.00000     0.00  LINEAR    3.08034E-01  -119.70    0.00000E+00     0.00
  -30.00   320.00      -6.21 -999.99   -6.21    0.00000     0.00  LINEAR    2.51161E-01  -123.21    0.00000E+00     0.00
  -25.00   320.00      -7.48 -999.99   -7.48    0.00000     0.00  LINEAR    2.16831E-01  -127.18    0.00000E+00     0.00
  -20.00   320.00      -8.79 -999.99   -8.79    0.00000     0.00  LINEAR    1.86669E-01  -126.59    0.00000E+00     0.00
  -15.00   320.00     -11.12 -999.99  -11.12    0.00000     0.00  LINEAR    1.42650E-01  -122.33    0.00000E+00     0.00
  -10.00   320.00     -15.20 -999.99  -15.20    0.00000     0.00  LINEAR    8.92108E-02  -119.25    0.00000E+00     0.00
   -5.00   320.00     -21.90 -999.99  -21.90    0.00000     0.00  LINEAR    4.12309E-02  -121.67    0.00000E+00     0.00
    0.00   320.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   325.00    -999.99 -999.99 -999.99    0.00000     0.00            4.93072E-12    53.33    0.00000E+00     0.00
 -175.00   325.00     -21.88 -999.99  -21.88    0.00000     0.00  LINEAR    4.13555E-02  -121.32    0.00000E+00     0.00
 -170.00   325.00     -15.09 -999.99  -15.09    0.00000     0.00  LINEAR    9.02974E-02  -119.40    0.00000E+00     0.00
 -165.00   325.00     -11.10 -999.99  -11.10    0.00000     0.00  LINEAR    1.42988E-01  -123.32    0.00000E+00     0.00
 -160.00   325.00      -8.96 -999.99   -8.96    0.00000     0.00  LINEAR    1.82877E-01  -127.29    0.00000E+00     0.00
 -155.00   325.00      -7.70 -999.99   -7.70    0.00000     0.00  LINEAR    2.11510E-01  -126.04    0.00000E+00     0.00
 -150.00   325.00      -6.10 -999.99   -6.10    0.00000     0.00  LINEAR    2.54389E-01  -121.14    0.00000E+00     0.00
 -145.00   325.00      -4.08 -999.99   -4.08    0.00000     0.00  LINEAR    3.20970E-01  -119.49    0.00000E+00     0.00
 -140.00   325.00      -2.43 -999.99   -2.43    0.00000     0.00  LINEAR    3.88060E-01  -122.20    0.00000E+00     0.00
 -135.00   325.00      -1.47 -999.99   -1.47    0.00000     0.00  LINEAR    4.33471E-01  -125.93    0.00000E+00     0.00
 -130.00   325.00      -1.03 -999.99   -1.03    0.00000     0.00  LINEAR    4.55910E-01  -127.82    0.00000E+00     0.00
 -125.00   325.00      -0.74 -999.99   -0.74    0.00000     0.00  LINEAR    4.71211E-01  -126.84    0.00000E+00     0.00
 -120.00   325.00      -0.29 -999.99   -0.29    0.00000     0.00  LINEAR    4.96437E-01  -124.09    0.00000E+00     0.00
 -115.00   325.00       0.37 -999.99    0.37    0.00000     0.00  LINEAR    5.35697E-01  -121.52    0.00000E+00     0.00
 -110.00   325.00       1.08 -999.99    1.08    0.00000     0.00  LINEAR    5.81063E-01  -120.13    0.00000E+00     0.00
 -105.00   325.00       1.68 -999.99    1.68    0.00000     0.00  LINEAR    6.22578E-01  -119.77    0.00000E+00     0.00
 -100.00   325.00       2.11 -999.99    2.11    0.00000     0.00  LINEAR    6.54071E-01  -119.94    0.00000E+00     0.00
  -95.00   325.00       2.36 -999.99    2.36    0.00000     0.00  LINEAR    6.73194E-01  -120.19    0.00000E+00     0.00
  -90.00   325.00       2.44 -999.99    2.44    0.00000     0.00  LINEAR    6.79554E-01  -120.30    0.00000E+00     0.00
  -85.00   325.00       2.36 -999.99    2.36    0.00000     0.00  LINEAR    6.73194E-01  -120.19    0.00000E+00     0.00
  -80.00   325.00       2.11 -999.99    2.11    0.00000     0.00  LINEAR    6.54071E-01  -119.94    0.00000E+00     0.00
  -75.00   325.00       1.68 -999.99    1.68    0.00000     0.00  LINEAR    6.22578E-01  -119.77    0.00000E+00     0.00
  -70.00   325.00       1.08 -999.99    1.08    0.00000     0.00  LINEAR    5.81063E-01  -120.13    0.00000E+00     0.00
  -65.00   325.00       0.37 -999.99    0.37    0.00000     0.00  LINEAR    5.35697E-01  -121.52    0.00000E+00     0.00
  -60.00   325.00      -0.29 -999.99   -0.29    0.00000     0.00  LINEAR    4.96437E-01  -124.09    0.00000E+00     0.00
  -55.00   325.00      -0.74 -999.99   -0.74    0.00000     0.00  LINEAR    4.71211E-01  -126.84    0.00000E+00     0.00
  -50.00   325.00      -1.03 -999.99   -1.03    0.00000     0.00  LINEAR    4.55910E-01  -127.82    0.00000E+00     0.00
  -45.00   325.00      -1.47 -999.99   -1.47    0.00000     0.00  LINEAR    4.33471E-01  -125.93    0.00000E+00     0.00
  -40.00   325.00      -2.43 -999.99   -2.43    0.00000     0.00  LINEAR    3.88060E-01  -122.20    0.00000E+00     0.00
  -35.00   325.00      -4.08 -999.99   -4.08    0.00000     0.00  LINEAR    3.20970E-01  -119.49    0.00000E+00     0.00
  -30.00   325.00      -6.10 -999.99   -6.10    0.00000     0.00  LINEAR    2.54389E-01  -121.14    0.00000E+00     0.00
  -25.00   325.00      -7.70 -999.99   -7.70    0.00000     0.00  LINEAR    2.11510E-01  -126.04    0.00000E+00     0.00
  -20.00   325.00      -8.96 -999.99   -8.96    0.00000     0.00  LINEAR    1.82877E-01  -127.29    0.00000E+00     0.00
  -15.00   325.00     -11.10 -999.99  -11.10    0.00000     0.00  LINEAR    1.42988E-01  -123.32    0.00000E+00     0.00
  -10.00   325.00     -15.09 -999.99  -15.09    0.00000     0.00  LINEAR    9.02974E-02  -119.40    0.00000E+00     0.00
   -5.00   325.00     -21.88 -999.99  -21.88    0.00000     0.00  LINEAR    4.13555E-02  -121.32    0.00000E+00     0.00
    0.00   325.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   330.00    -999.99 -999.99 -999.99    0.00000     0.00            4.93072E-12    53.33    0.00000E+00     0.00
 -175.00   330.00     -21.85 -999.99  -21.85    0.00000     0.00  LINEAR    4.14844E-02  -121.03    0.00000E+00     0.00
 -170.00   330.00     -15.01 -999.99  -15.01    0.00000     0.00  LINEAR    9.12098E-02  -119.63    0.00000E+00     0.00
 -165.00   330.00     -11.11 -999.99  -11.11    0.00000     0.00  LINEAR    1.42787E-01  -124.20    0.00000E+00     0.00
 -160.00   330.00      -9.15 -999.99   -9.15    0.00000     0.00  LINEAR    1.79078E-01  -127.56    0.00000E+00     0.00
 -155.00   330.00      -7.81 -999.99   -7.81    0.00000     0.00  LINEAR    2.08759E-01  -124.58    0.00000E+00     0.00
 -150.00   330.00      -5.88 -999.99   -5.88    0.00000     0.00  LINEAR    2.60779E-01  -119.86    0.00000E+00     0.00
 -145.00   330.00      -3.80 -999.99   -3.80    0.00000     0.00  LINEAR    3.31329E-01  -120.37    0.00000E+00     0.00
 -140.00   330.00      -2.40 -999.99   -2.40    0.00000     0.00  LINEAR    3.89249E-01  -124.36    0.00000E+00     0.00
 -135.00   330.00      -1.75 -999.99   -1.75    0.00000     0.00  LINEAR    4.19459E-01  -127.48    0.00000E+00     0.00
 -130.00   330.00      -1.44 -999.99   -1.44    0.00000     0.00  LINEAR    4.34774E-01  -127.17    0.00000E+00     0.00
 -125.00   330.00      -0.95 -999.99   -0.95    0.00000     0.00  LINEAR    4.60029E-01  -124.05    0.00000E+00     0.00
 -120.00   330.00      -0.12 -999.99   -0.12    0.00000     0.00  LINEAR    5.05988E-01  -120.99    0.00000E+00     0.00
 -115.00   330.00       0.80 -999.99    0.80    0.00000     0.00  LINEAR    5.62841E-01  -119.75    0.00000E+00     0.00
 -110.00   330.00       1.58 -999.99    1.58    0.00000     0.00  LINEAR    6.15941E-01  -120.06    0.00000E+00     0.00
 -105.00   330.00       2.14 -999.99    2.14    0.00000     0.00  LINEAR    6.57013E-01  -121.05    0.00000E+00     0.00
 -100.00   330.00       2.50 -999.99    2.50    0.00000     0.00  LINEAR    6.84382E-01  -122.04    0.00000E+00     0.00
  -95.00   330.00       2.69 -999.99    2.69    0.00000     0.00  LINEAR    6.99545E-01  -122.72    0.00000E+00     0.00
  -90.00   330.00       2.75 -999.99    2.75    0.00000     0.00  LINEAR    7.04350E-01  -122.95    0.00000E+00     0.00
  -85.00   330.00       2.69 -999.99    2.69    0.00000     0.00  LINEAR    6.99545E-01  -122.72    0.00000E+00     0.00
  -80.00   330.00       2.50 -999.99    2.50    0.00000     0.00  LINEAR    6.84382E-01  -122.04    0.00000E+00     0.00
  -75.00   330.00       2.14 -999.99    2.14    0.00000     0.00  LINEAR    6.57013E-01  -121.05    0.00000E+00     0.00
  -70.00   330.00       1.58 -999.99    1.58    0.00000     0.00  LINEAR    6.15941E-01  -120.06    0.00000E+00     0.00
  -65.00   330.00       0.80 -999.99    0.80    0.00000     0.00  LINEAR    5.62841E-01  -119.75    0.00000E+00     0.00
  -60.00   330.00      -0.12 -999.99   -0.12    0.00000     0.00  LINEAR    5.05988E-01  -120.99    0.00000E+00     0.00
  -55.00   330.00      -0.95 -999.99   -0.95    0.00000     0.00  LINEAR    4.60029E-01  -124.05    0.00000E+00     0.00
  -50.00   330.00      -1.44 -999.99   -1.44    0.00000     0.00  LINEAR    4.34774E-01  -127.17    0.00000E+00     0.00
  -45.00   330.00      -1.75 -999.99   -1.75    0.00000     0.00  LINEAR    4.19459E-01  -127.48    0.00000E+00     0.00
  -40.00   330.00      -2.40 -999.99   -2.40    0.00000     0.00  LINEAR    3.89249E-01  -124.36    0.00000E+00     0.00
  -35.00   330.00      -3.80 -999.99   -3.80    0.00000     0.00  LINEAR    3.31329E-01  -120.37    0.00000E+00     0.00
  -30.00   330.00      -5.88 -999.99   -5.88    0.00000     0.00  LINEAR    2.60779E-01  -119.86    0.00000E+00     0.00
  -25.00   330.00      -7.81 -999.99   -7.81    0.00000     0.00  LINEAR    2.08759E-01  -124.58    0.00000E+00     0.00
  -20.00   330.00      -9.15 -999.99   -9.15    0.00000     0.00  LINEAR    1.79078E-01  -127.56    0.00000E+00     0.00
  -15.00   330.00     -11.11 -999.99  -11.11    0.00000     0.00  LINEAR    1.42787E-01  -124.20    0.00000E+00     0.00
  -10.00   330.00     -15.01 -999.99  -15.01    0.00000     0.00  LINEAR    9.12098E-02  -119.63    0.00000E+00     0.00
   -5.00   330.00     -21.85 -999.99  -21.85    0.00000     0.00  LINEAR    4.14844E-02  -121.03    0.00000E+00     0.00
    0.00   330.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   335.00    -999.99 -999.99 -999.99    0.00000     0.00            4.93072E-12    53.33    0.00000E+00     0.00
 -175.00   335.00     -21.82 -999.99  -21.82    0.00000     0.00  LINEAR    4.16086E-02  -120.79    0.00000E+00     0.00
 -170.00   335.00     -14.94 -999.99  -14.94    0.00000     0.00  LINEAR    9.19429E-02  -119.90    0.00000E+00     0.00
 -165.00   335.00     -11.15 -999.99  -11.15    0.00000     0.00  LINEAR    1.42244E-01  -124.93    0.00000E+00     0.00
 -160.00   335.00      -9.31 -999.99   -9.31    0.00000     0.00  LINEAR    1.75735E-01  -127.49    0.00000E+00     0.00
 -155.00   335.00      -7.84 -999.99   -7.84    0.00000     0.00  LINEAR    2.08234E-01  -123.16    0.00000E+00     0.00
 -150.00   335.00      -5.65 -999.99   -5.65    0.00000     0.00  LINEAR    2.67828E-01  -119.38    0.00000E+00     0.00
 -145.00   335.00      -3.64 -999.99   -3.64    0.00000     0.00  LINEAR    3.37483E-01  -121.70    0.00000E+00     0.00
 -140.00   335.00      -2.52 -999.99   -2.52    0.00000     0.00  LINEAR    3.84149E-01  -126.08    0.00000E+00     0.00
 -135.00   335.00      -2.08 -999.99   -2.08    0.00000     0.00  LINEAR    4.03908E-01  -127.75    0.00000E+00     0.00
 -130.00   335.00      -1.68 -999.99   -1.68    0.00000     0.00  LINEAR    4.22901E-01  -125.23    0.00000E+00     0.00
 -125.00   335.00      -0.84 -999.99   -0.84    0.00000     0.00  LINEAR    4.65719E-01  -121.43    0.00000E+00     0.00
 -120.00   335.00       0.25 -999.99    0.25    0.00000     0.00  LINEAR    5.28043E-01  -119.71    0.00000E+00     0.00
 -115.00   335.00       1.21 -999.99    1.21    0.00000     0.00  LINEAR    5.90020E-01  -120.29    0.00000E+00     0.00
 -110.00   335.00       1.89 -999.99    1.89    0.00000     0.00  LINEAR    6.38304E-01  -121.92    0.00000E+00     0.00
 -105.00   335.00       2.32 -999.99    2.32    0.00000     0.00  LINEAR    6.70122E-01  -123.59    0.00000E+00     0.00
 -100.00   335.00       2.55 -999.99    2.55    0.00000     0.00  LINEAR    6.88503E-01  -124.85    0.00000E+00     0.00
  -95.00   335.00       2.66 -999.99    2.66    0.00000     0.00  LINEAR    6.97597E-01  -125.57    0.00000E+00     0.00
  -90.00   335.00       2.70 -999.99    2.70    0.00000     0.00  LINEAR    7.00300E-01  -125.80    0.00000E+00     0.00
  -85.00   335.00       2.66 -999.99    2.66    0.00000     0.00  LINEAR    6.97597E-01  -125.57    0.00000E+00     0.00
  -80.00   335.00       2.55 -999.99    2.55    0.00000     0.00  LINEAR    6.88503E-01  -124.85    0.00000E+00     0.00
  -75.00   335.00       2.32 -999.99    2.32    0.00000     0.00  LINEAR    6.70122E-01  -123.59    0.00000E+00     0.00
  -70.00   335.00       1.89 -999.99    1.89    0.00000     0.00  LINEAR    6.38304E-01  -121.92    0.00000E+00     0.00
