1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
 -160.00   315.00      -8.53 -999.99   -8.53    0.00000     0.00  LINEAR    1.92027E-01  -124.31    0.00000E+00     0.00
 -155.00   315.00      -6.64 -999.99   -6.64    0.00000     0.00  LINEAR    2.38722E-01  -126.17    0.00000E+00     0.00
 -150.00   315.00      -5.18 -999.99   -5.18    0.00000     0.00  LINEAR    2.82135E-01  -127.43    0.00000E+00     0.00
 -145.00   315.00      -4.00 -999.99   -4.00    0.00000     0.00  LINEAR    3.23202E-01  -128.07    0.00000E+00     0.00
 -140.00   315.00      -2.99 -999.99   -2.99    0.00000     0.00  LINEAR    3.63200E-01  -128.24    0.00000E+00     0.00
 -135.00   315.00      -2.09 -999.99   -2.09    0.00000     0.00  LINEAR    4.03047E-01  -128.19    0.00000E+00     0.00
 -130.00   315.00      -1.26 -999.99   -1.26    0.00000     0.00  LINEAR    4.43072E-01  -128.10    0.00000E+00     0.00
 -125.00   315.00      -0.51 -999.99   -0.51    0.00000     0.00  LINEAR    4.83178E-01  -128.09    0.00000E+00     0.00
 -120.00   315.00       0.18 -999.99    0.18    0.00000     0.00  LINEAR    5.23139E-01  -128.20    0.00000E+00     0.00
 -115.00   315.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    5.62784E-01  -128.38    0.00000E+00     0.00
 -110.00   315.00       1.40 -999.99    1.40    0.00000     0.00  LINEAR    6.01845E-01  -128.48    0.00000E+00     0.00
 -105.00   315.00       1.92 -999.99    1.92    0.00000     0.00  LINEAR    6.39374E-01  -128.32    0.00000E+00     0.00
 -100.00   315.00       2.36 -999.99    2.36    0.00000     0.00  LINEAR    6.72876E-01  -127.66    0.00000E+00     0.00
  -95.00   315.00       2.68 -999.99    2.68    0.00000     0.00  LINEAR    6.97681E-01  -126.36    0.00000E+00     0.00
  -90.00   315.00       2.80 -999.99    2.80    0.00000     0.00  LINEAR    7.07400E-01  -124.48    0.00000E+00     0.00
  -85.00   315.00       2.66 -999.99    2.66    0.00000     0.00  LINEAR    6.96130E-01  -122.37    0.00000E+00     0.00
  -80.00   315.00       2.23 -999.99    2.23    0.00000     0.00  LINEAR    6.62334E-01  -120.74    0.00000E+00     0.00
  -75.00   315.00       1.56 -999.99    1.56    0.00000     0.00  LINEAR    6.13011E-01  -120.57    0.00000E+00     0.00
  -70.00   315.00       0.84 -999.99    0.84    0.00000     0.00  LINEAR    5.64560E-01  -122.54    0.00000E+00     0.00
  -65.00   315.00       0.36 -999.99    0.36    0.00000     0.00  LINEAR    5.34376E-01  -125.89    0.00000E+00     0.00
  -60.00   315.00       0.20 -999.99    0.20    0.00000     0.00  LINEAR    5.24161E-01  -128.21    0.00000E+00     0.00
  -55.00   315.00       0.05 -999.99    0.05    0.00000     0.00  LINEAR    5.15381E-01  -127.71    0.00000E+00     0.00
  -50.00   315.00      -0.45 -999.99   -0.45    0.00000     0.00  LINEAR    4.86727E-01  -124.83    0.00000E+00     0.00
  -45.00   315.00      -1.49 -999.99   -1.49    0.00000     0.00  LINEAR    4.31612E-01  -121.51    0.00000E+00     0.00
  -40.00   315.00      -3.03 -999.99   -3.03    0.00000     0.00  LINEAR    3.61726E-01  -120.12    0.00000E+00     0.00
  -35.00   315.00      -4.70 -999.99   -4.70    0.00000     0.00  LINEAR    2.98344E-01  -122.15    0.00000E+00     0.00
  -30.00   315.00      -6.07 -999.99   -6.07    0.00000     0.00  LINEAR    2.54685E-01  -126.04    0.00000E+00     0.00
  -25.00   315.00      -7.22 -999.99   -7.22    0.00000     0.00  LINEAR    2.23315E-01  -128.05    0.00000E+00     0.00
  -20.00   315.00      -8.70 -999.99   -8.70    0.00000     0.00  LINEAR    1.88277E-01  -126.72    0.00000E+00     0.00
  -15.00   315.00     -11.08 -999.99  -11.08    0.00000     0.00  LINEAR    1.43167E-01  -123.52    0.00000E+00     0.00
  -10.00   315.00     -14.87 -999.99  -14.87    0.00000     0.00  LINEAR    9.24630E-02  -120.67    0.00000E+00     0.00
   -5.00   315.00     -21.40 -999.99  -21.40    0.00000     0.00  LINEAR    4.36310E-02  -119.92    0.00000E+00     0.00
    0.00   315.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   320.00    -999.99 -999.99 -999.99    0.00000     0.00            4.87174E-12    58.49    0.00000E+00     0.00
 -175.00   320.00     -21.35 -999.99  -21.35    0.00000     0.00  LINEAR    4.38598E-02  -119.80    0.00000E+00     0.00
 -170.00   320.00     -14.87 -999.99  -14.87    0.00000     0.00  LINEAR    9.25046E-02  -120.59    0.00000E+00     0.00
 -165.00   320.00     -11.09 -999.99  -11.09    0.00000     0.00  LINEAR    1.43011E-01  -122.82    0.00000E+00     0.00
 -160.00   320.00      -8.56 -999.99   -8.56    0.00000     0.00  LINEAR    1.91373E-01  -125.26    0.00000E+00     0.00
 -155.00   320.00      -6.76 -999.99   -6.76    0.00000     0.00  LINEAR    2.35458E-01  -127.10    0.00000E+00     0.00
 -150.00   320.00      -5.39 -999.99   -5.39    0.00000     0.00  LINEAR    2.75598E-01  -128.03    0.00000E+00     0.00
 -145.00   320.00      -4.27 -999.99   -4.27    0.00000     0.00  LINEAR    3.13609E-01  -128.14    0.00000E+00     0.00
 -140.00   320.00      -3.28 -999.99   -3.28    0.00000     0.00  LINEAR    3.51335E-01  -127.73    0.00000E+00     0.00
 -135.00   320.00      -2.38 -999.99   -2.38    0.00000     0.00  LINEAR    3.89688E-01  -127.15    0.00000E+00     0.00
 -130.00   320.00      -1.56 -999.99   -1.56    0.00000     0.00  LINEAR    4.28494E-01  -126.67    0.00000E+00     0.00
 -125.00   320.00      -0.81 -999.99   -0.81    0.00000     0.00  LINEAR    4.66938E-01  -126.45    0.00000E+00     0.00
 -120.00   320.00      -0.14 -999.99   -0.14    0.00000     0.00  LINEAR    5.04183E-01  -126.54    0.00000E+00     0.00
 -115.00   320.00       0.45 -999.99    0.45    0.00000     0.00  LINEAR    5.39868E-01  -126.93    0.00000E+00     0.00
 -110.00   320.00       0.99 -999.99    0.99    0.00000     0.00  LINEAR    5.74320E-01  -127.54    0.00000E+00     0.00
 -105.00   320.00       1.49 -999.99    1.49    0.00000     0.00  LINEAR    6.08252E-01  -128.17    0.00000E+00     0.00
 -100.00   320.00       1.95 -999.99    1.95    0.00000     0.00  LINEAR    6.41757E-01  -128.52    0.00000E+00     0.00
  -95.00   320.00       2.36 -999.99    2.36    0.00000     0.00  LINEAR    6.72756E-01  -128.24    0.00000E+00     0.00
  -90.00   320.00       2.66 -999.99    2.66    0.00000     0.00  LINEAR    6.95821E-01  -127.08    0.00000E+00     0.00
  -85.00   320.00       2.74 -999.99    2.74    0.00000     0.00  LINEAR    7.02792E-01  -125.06    0.00000E+00     0.00
  -80.00   320.00       2.53 -999.99    2.53    0.00000     0.00  LINEAR    6.86053E-01  -122.64    0.00000E+00     0.00
  -75.00   320.00       1.98 -999.99    1.98    0.00000     0.00  LINEAR    6.44000E-01  -120.74    0.00000E+00     0.00
  -70.00   320.00       1.17 -999.99    1.17    0.00000     0.00  LINEAR    5.86321E-01  -120.63    0.00000E+00     0.00
  -65.00   320.00       0.35 -999.99    0.35    0.00000     0.00  LINEAR    5.33818E-01  -123.04    0.00000E+00     0.00
  -60.00   320.00      -0.13 -999.99   -0.13    0.00000     0.00  LINEAR    5.04946E-01  -126.63    0.00000E+00     0.00
  -55.00   320.00      -0.30 -999.99   -0.30    0.00000     0.00  LINEAR    4.95171E-01  -128.35    0.00000E+00     0.00
  -50.00   320.00      -0.58 -999.99   -0.58    0.00000     0.00  LINEAR    4.79581E-01  -126.79    0.00000E+00     0.00
  -45.00   320.00      -1.35 -999.99   -1.35    0.00000     0.00  LINEAR    4.38594E-01  -123.26    0.00000E+00     0.00
  -40.00   320.00      -2.74 -999.99   -2.74    0.00000     0.00  LINEAR    3.73728E-01  -120.41    0.00000E+00     0.00
  -35.00   320.00      -4.52 -999.99   -4.52    0.00000     0.00  LINEAR    3.04664E-01  -120.80    0.00000E+00     0.00
  -30.00   320.00      -6.15 -999.99   -6.15    0.00000     0.00  LINEAR    2.52500E-01  -124.52    0.00000E+00     0.00
  -25.00   320.00      -7.41 -999.99   -7.41    0.00000     0.00  LINEAR    2.18496E-01  -127.74    0.00000E+00     0.00
  -20.00   320.00      -8.81 -999.99   -8.81    0.00000     0.00  LINEAR    1.85834E-01  -127.36    0.00000E+00     0.00
  -15.00   320.00     -11.08 -999.99  -11.08    0.00000     0.00  LINEAR    1.43191E-01  -124.25    0.00000E+00     0.00
  -10.00   320.00     -14.82 -999.99  -14.82    0.00000     0.00  LINEAR    9.30792E-02  -120.99    0.00000E+00     0.00
   -5.00   320.00     -21.36 -999.99  -21.36    0.00000     0.00  LINEAR    4.38310E-02  -119.88    0.00000E+00     0.00
    0.00   320.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   325.00    -999.99 -999.99 -999.99    0.00000     0.00            4.87174E-12    58.49    0.00000E+00     0.00
 -175.00   325.00     -21.32 -999.99  -21.32    0.00000     0.00  LINEAR    4.40445E-02  -119.78    0.00000E+00     0.00
 -170.00   325.00     -14.82 -999.99  -14.82    0.00000     0.00  LINEAR    9.30742E-02  -120.88    0.00000E+00     0.00
 -165.00   325.00     -11.07 -999.99  -11.07    0.00000     0.00  LINEAR    1.43327E-01  -123.47    0.00000E+00     0.00
 -160.00   325.00      -8.61 -999.99   -8.61    0.00000     0.00  LINEAR    1.90157E-01  -126.06    0.00000E+00     0.00
 -155.00   325.00      -6.90 -999.99   -6.90    0.00000     0.00  LINEAR    2.31663E-01  -127.71    0.00000E+00     0.00
 -150.00   325.00      -5.59 -999.99   -5.59    0.00000     0.00  LINEAR    2.69155E-01  -128.14    0.00000E+00     0.00
 -145.00   325.00      -4.49 -999.99   -4.49    0.00000     0.00  LINEAR    3.05518E-01  -127.57    0.00000E+00     0.00
 -140.00   325.00      -3.49 -999.99   -3.49    0.00000     0.00  LINEAR    3.43089E-01  -126.50    0.00000E+00     0.00
 -135.00   325.00      -2.54 -999.99   -2.54    0.00000     0.00  LINEAR    3.82478E-01  -125.42    0.00000E+00     0.00
 -130.00   325.00      -1.67 -999.99   -1.67    0.00000     0.00  LINEAR    4.22693E-01  -124.61    0.00000E+00     0.00
 -125.00   325.00      -0.90 -999.99   -0.90    0.00000     0.00  LINEAR    4.61963E-01  -124.17    0.00000E+00     0.00
 -120.00   325.00      -0.24 -999.99   -0.24    0.00000     0.00  LINEAR    4.98571E-01  -124.14    0.00000E+00     0.00
 -115.00   325.00       0.32 -999.99    0.32    0.00000     0.00  LINEAR    5.31466E-01  -124.50    0.00000E+00     0.00
 -110.00   325.00       0.78 -999.99    0.78    0.00000     0.00  LINEAR    5.60704E-01  -125.25    0.00000E+00     0.00
 -105.00   325.00       1.19 -999.99    1.19    0.00000     0.00  LINEAR    5.87630E-01  -126.32    0.00000E+00     0.00
 -100.00   325.00       1.58 -999.99    1.58    0.00000     0.00  LINEAR    6.14413E-01  -127.50    0.00000E+00     0.00
  -95.00   325.00       1.96 -999.99    1.96    0.00000     0.00  LINEAR    6.42429E-01  -128.37    0.00000E+00     0.00
  -90.00   325.00       2.32 -999.99    2.32    0.00000     0.00  LINEAR    6.69735E-01  -128.43    0.00000E+00     0.00
  -85.00   325.00       2.58 -999.99    2.58    0.00000     0.00  LINEAR    6.89363E-01  -127.30    0.00000E+00     0.00
  -80.00   325.00       2.59 -999.99    2.59    0.00000     0.00  LINEAR    6.90744E-01  -125.06    0.00000E+00     0.00
  -75.00   325.00       2.26 -999.99    2.26    0.00000     0.00  LINEAR    6.65020E-01  -122.37    0.00000E+00     0.00
  -70.00   325.00       1.55 -999.99    1.55    0.00000     0.00  LINEAR    6.12558E-01  -120.52    0.00000E+00     0.00
  -65.00   325.00       0.59 -999.99    0.59    0.00000     0.00  LINEAR    5.48576E-01  -121.02    0.00000E+00     0.00
  -60.00   325.00      -0.24 -999.99   -0.24    0.00000     0.00  LINEAR    4.98779E-01  -124.26    0.00000E+00     0.00
  -55.00   325.00      -0.62 -999.99   -0.62    0.00000     0.00  LINEAR    4.77083E-01  -127.68    0.00000E+00     0.00
  -50.00   325.00      -0.81 -999.99   -0.81    0.00000     0.00  LINEAR    4.66646E-01  -127.98    0.00000E+00     0.00
  -45.00   325.00      -1.35 -999.99   -1.35    0.00000     0.00  LINEAR    4.38814E-01  -125.03    0.00000E+00     0.00
  -40.00   325.00      -2.53 -999.99   -2.53    0.00000     0.00  LINEAR    3.82790E-01  -121.35    0.00000E+00     0.00
  -35.00   325.00      -4.30 -999.99   -4.30    0.00000     0.00  LINEAR    3.12476E-01  -120.16    0.00000E+00     0.00
  -30.00   325.00      -6.13 -999.99   -6.13    0.00000     0.00  LINEAR    2.52907E-01  -123.08    0.00000E+00     0.00
  -25.00   325.00      -7.56 -999.99   -7.56    0.00000     0.00  LINEAR    2.14671E-01  -127.13    0.00000E+00     0.00
  -20.00   325.00      -8.93 -999.99   -8.93    0.00000     0.00  LINEAR    1.83262E-01  -127.76    0.00000E+00     0.00
  -15.00   325.00     -11.09 -999.99  -11.09    0.00000     0.00  LINEAR    1.42935E-01  -124.89    0.00000E+00     0.00
  -10.00   325.00     -14.77 -999.99  -14.77    0.00000     0.00  LINEAR    9.35759E-02  -121.32    0.00000E+00     0.00
   -5.00   325.00     -21.32 -999.99  -21.32    0.00000     0.00  LINEAR    4.40125E-02  -119.85    0.00000E+00     0.00
    0.00   325.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   330.00    -999.99 -999.99 -999.99    0.00000     0.00            4.87174E-12    58.49    0.00000E+00     0.00
 -175.00   330.00     -21.28 -999.99  -21.28    0.00000     0.00  LINEAR    4.42079E-02  -119.77    0.00000E+00     0.00
 -170.00   330.00     -14.77 -999.99  -14.77    0.00000     0.00  LINEAR    9.35310E-02  -121.17    0.00000E+00     0.00
 -165.00   330.00     -11.06 -999.99  -11.06    0.00000     0.00  LINEAR    1.43385E-01  -124.06    0.00000E+00     0.00
 -160.00   330.00      -8.68 -999.99   -8.68    0.00000     0.00  LINEAR    1.88632E-01  -126.69    0.00000E+00     0.00
 -155.00   330.00      -7.04 -999.99   -7.04    0.00000     0.00  LINEAR    2.27861E-01  -128.03    0.00000E+00     0.00
 -150.00   330.00      -5.77 -999.99   -5.77    0.00000     0.00  LINEAR    2.63609E-01  -127.84    0.00000E+00     0.00
 -145.00   330.00      -4.66 -999.99   -4.66    0.00000     0.00  LINEAR    2.99862E-01  -126.59    0.00000E+00     0.00
 -140.00   330.00      -3.59 -999.99   -3.59    0.00000     0.00  LINEAR    3.39182E-01  -124.99    0.00000E+00     0.00
 -135.00   330.00      -2.56 -999.99   -2.56    0.00000     0.00  LINEAR    3.81527E-01  -123.61    0.00000E+00     0.00
 -130.00   330.00      -1.63 -999.99   -1.63    0.00000     0.00  LINEAR    4.24938E-01  -122.67    0.00000E+00     0.00
 -125.00   330.00      -0.81 -999.99   -0.81    0.00000     0.00  LINEAR    4.66792E-01  -122.17    0.00000E+00     0.00
 -120.00   330.00      -0.13 -999.99   -0.13    0.00000     0.00  LINEAR    5.04686E-01  -122.05    0.00000E+00     0.00
 -115.00   330.00       0.40 -999.99    0.40    0.00000     0.00  LINEAR    5.36904E-01  -122.28    0.00000E+00     0.00
 -110.00   330.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    5.62797E-01  -122.88    0.00000E+00     0.00
 -105.00   330.00       1.12 -999.99    1.12    0.00000     0.00  LINEAR    5.83259E-01  -123.91    0.00000E+00     0.00
 -100.00   330.00       1.38 -999.99    1.38    0.00000     0.00  LINEAR    6.01038E-01  -125.38    0.00000E+00     0.00
  -95.00   330.00       1.65 -999.99    1.65    0.00000     0.00  LINEAR    6.20031E-01  -127.02    0.00000E+00     0.00
  -90.00   330.00       1.97 -999.99    1.97    0.00000     0.00  LINEAR    6.42649E-01  -128.27    0.00000E+00     0.00
  -85.00   330.00       2.28 -999.99    2.28    0.00000     0.00  LINEAR    6.65975E-01  -128.42    0.00000E+00     0.00
  -80.00   330.00       2.46 -999.99    2.46    0.00000     0.00  LINEAR    6.80080E-01  -127.05    0.00000E+00     0.00
  -75.00   330.00       2.35 -999.99    2.35    0.00000     0.00  LINEAR    6.71670E-01  -124.43    0.00000E+00     0.00
  -70.00   330.00       1.83 -999.99    1.83    0.00000     0.00  LINEAR    6.32535E-01  -121.61    0.00000E+00     0.00
  -65.00   330.00       0.91 -999.99    0.91    0.00000     0.00  LINEAR    5.68826E-01  -120.34    0.00000E+00     0.00
  -60.00   330.00      -0.14 -999.99   -0.14    0.00000     0.00  LINEAR    5.04318E-01  -122.17    0.00000E+00     0.00
  -55.00   330.00      -0.83 -999.99   -0.83    0.00000     0.00  LINEAR    4.65868E-01  -126.16    0.00000E+00     0.00
  -50.00   330.00      -1.08 -999.99   -1.08    0.00000     0.00  LINEAR    4.52506E-01  -128.30    0.00000E+00     0.00
  -45.00   330.00      -1.44 -999.99   -1.44    0.00000     0.00  LINEAR    4.34143E-01  -126.48    0.00000E+00     0.00
  -40.00   330.00      -2.41 -999.99   -2.41    0.00000     0.00  LINEAR    3.88161E-01  -122.55    0.00000E+00     0.00
  -35.00   330.00      -4.09 -999.99   -4.09    0.00000     0.00  LINEAR    3.20025E-01  -120.08    0.00000E+00     0.00
  -30.00   330.00      -6.06 -999.99   -6.06    0.00000     0.00  LINEAR    2.55105E-01  -121.91    0.00000E+00     0.00
  -25.00   330.00      -7.67 -999.99   -7.67    0.00000     0.00  LINEAR    2.11985E-01  -126.35    0.00000E+00     0.00
  -20.00   330.00      -9.05 -999.99   -9.05    0.00000     0.00  LINEAR    1.80800E-01  -127.97    0.00000E+00     0.00
  -15.00   330.00     -11.12 -999.99  -11.12    0.00000     0.00  LINEAR    1.42496E-01  -125.44    0.00000E+00     0.00
  -10.00   330.00     -14.73 -999.99  -14.73    0.00000     0.00  LINEAR    9.39634E-02  -121.63    0.00000E+00     0.00
   -5.00   330.00     -21.29 -999.99  -21.29    0.00000     0.00  LINEAR    4.41733E-02  -119.85    0.00000E+00     0.00
    0.00   330.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   335.00    -999.99 -999.99 -999.99    0.00000     0.00            4.87174E-12    58.49    0.00000E+00     0.00
 -175.00   335.00     -21.26 -999.99  -21.26    0.00000     0.00  LINEAR    4.43484E-02  -119.77    0.00000E+00     0.00
 -170.00   335.00     -14.74 -999.99  -14.74    0.00000     0.00  LINEAR    9.38858E-02  -121.44    0.00000E+00     0.00
 -165.00   335.00     -11.07 -999.99  -11.07    0.00000     0.00  LINEAR    1.43269E-01  -124.56    0.00000E+00     0.00
 -160.00   335.00      -8.76 -999.99   -8.76    0.00000     0.00  LINEAR    1.87024E-01  -127.16    0.00000E+00     0.00
 -155.00   335.00      -7.17 -999.99   -7.17    0.00000     0.00  LINEAR    2.24429E-01  -128.11    0.00000E+00     0.00
 -150.00   335.00      -5.92 -999.99   -5.92    0.00000     0.00  LINEAR    2.59351E-01  -127.31    0.00000E+00     0.00
 -145.00   335.00      -4.75 -999.99   -4.75    0.00000     0.00  LINEAR    2.96713E-01  -125.48    0.00000E+00     0.00
 -140.00   335.00      -3.59 -999.99   -3.59    0.00000     0.00  LINEAR    3.38914E-01  -123.56    0.00000E+00     0.00
 -135.00   335.00      -2.49 -999.99   -2.49    0.00000     0.00  LINEAR    3.84984E-01  -122.13    0.00000E+00     0.00
 -130.00   335.00      -1.48 -999.99   -1.48    0.00000     0.00  LINEAR    4.32040E-01  -121.29    0.00000E+00     0.00
 -125.00   335.00      -0.63 -999.99   -0.63    0.00000     0.00  LINEAR    4.76913E-01  -120.90    0.00000E+00     0.00
 -120.00   335.00       0.07 -999.99    0.07    0.00000     0.00  LINEAR    5.16906E-01  -120.79    0.00000E+00     0.00
